code,pack_code,faction_code,name,type_code,xp,imagesrc
98003,hoth,neutral,Sacrificial Beast,enemy,NA,/bundles/cards/98003.png
06275,pnr,neutral,False Awakening,treachery,NA,/bundles/cards/06275.png
03107,eotp,guardian,Combat Training,asset,1,/bundles/cards/03107.png
05188,fgg,seeker,Scroll of Secrets,asset,3,/bundles/cards/05188.png
07193,hhg,rogue,Ríastrad,event,1,/bundles/cards/07193.png
07273,lod,neutral,Purifying Corruption,asset,4,/bundles/cards/07273.png
08082,eoep,survivor,Fend Off,event,3,/bundles/cards/08082.png
02019,dwl,guardian,Taunt,event,2,/bundles/cards/02019.png
01529,rcore,guardian,Shotgun,asset,4,/bundles/cards/01529.png
01691,rcore,survivor,Aquinnah,asset,3,/bundles/cards/01691.png
07155,def,seeker,Gaze of Ouraxsh,event,2,/bundles/cards/07155.png
60331,win,rogue,Beretta M1918,asset,4,/bundles/cards/60331.png
01568,rcore,mystic,Mind Wipe,event,1,/bundles/cards/01568.png
01526,rcore,guardian,Extra Ammunition,event,1,/bundles/cards/01526.png
60427,jac,mystic,Ineffable Truth,asset,3,/bundles/cards/60427.png
53037,rttfa,neutral,Veda Whitsley,asset,NA,/bundles/cards/53037.png
60423,jac,mystic,Hypnotic Gaze,event,2,/bundles/cards/60423.png
53003,rttfa,seeker,Truth from Fiction,event,2,/bundles/cards/53003.png
60330,win,rogue,Copycat,skill,3,/bundles/cards/60330.png
52004,rtptc,seeker,Archaic Glyphs,asset,3,/bundles/cards/52004.png
01571,rcore,mystic,Grotesque Statue,asset,4,/bundles/cards/01571.png
01683,rcore,guardian,First Aid,asset,3,/bundles/cards/01683.png
50004,rtnotz,seeker,Barricade,event,3,/bundles/cards/50004.png
01594,rcore,neutral,Bulletproof Vest,asset,3,/bundles/cards/01594.png
01595,rcore,neutral,Elder Sign Amulet,asset,3,/bundles/cards/01595.png
06240,pnr,rogue,Daredevil,skill,2,/bundles/cards/06240.png
07268,lod,mystic,Flute of the Outer Gods,asset,4,/bundles/cards/07268.png
01690,rcore,mystic,Scrying,asset,3,/bundles/cards/01690.png
01688,rcore,rogue,.41 Derringer,asset,2,/bundles/cards/01688.png
01541,rcore,seeker,Disc of Itzamna,asset,2,/bundles/cards/01541.png
01554,rcore,rogue,Leo De Luca,asset,1,/bundles/cards/01554.png
01555,rcore,rogue,Cat Burglar,asset,1,/bundles/cards/01555.png
01556,rcore,rogue,Sure Gamble,event,3,/bundles/cards/01556.png
01569,rcore,mystic,Blinding Light,event,2,/bundles/cards/01569.png
01570,rcore,mystic,Book of Shadows,asset,3,/bundles/cards/01570.png
01582,rcore,survivor,Aquinnah,asset,1,/bundles/cards/01582.png
01583,rcore,survivor,Close Call,event,2,/bundles/cards/01583.png
01543,rcore,seeker,Cryptic Research,event,4,/bundles/cards/01543.png
08730,eoec,neutral,Claypool's Furs,asset,NA,NA
52005,rtptc,rogue,Stealth,asset,3,/bundles/cards/52005.png
53007,rttfa,mystic,Mists of R'lyeh,asset,2,/bundles/cards/53007.png
09019,tskp,neutral,Bonnie Walsh,asset,NA,/bundles/cards/09019.png
09020,tskp,neutral,Burden of Leadership,treachery,NA,/bundles/cards/09020.png
05258,uad,neutral,Gavriella Mizrah,asset,NA,/bundles/cards/05258.png
07269,lod,survivor,A Watchful Peace,event,3,/bundles/cards/07269.png
07189,hhg,guardian,Enchanted Armor,asset,2,/bundles/cards/07189.png
07181,def,neutral,Headdress of Y'ha-nthlei,asset,NA,/bundles/cards/07181.png
07194,hhg,rogue,Tristan Botley,asset,2,/bundles/cards/07194.png
07195,hhg,mystic,Curse of Aeons,asset,3,/bundles/cards/07195.png
08076,eoep,survivor,Burn After Reading,event,1,/bundles/cards/08076.png
51004,rtdwl,seeker,Strange Solution,asset,4,/bundles/cards/51004.png
90027,btb,neutral,Directive,asset,NA,/bundles/cards/90027.png
60229,har,seeker,Forbidden Tome,asset,3,/bundles/cards/60229.png
04108,tof,rogue,Fence,asset,1,/bundles/cards/04108.png
04307,sha,seeker,Pnakotic Manuscripts,asset,5,/bundles/cards/04307.png
05323,bbt,survivor,Lure,event,2,/bundles/cards/05323.png
82023,coh,neutral,Bauta,asset,NA,/bundles/cards/82023.png
98008,iotv,neutral,Split the Angle,asset,NA,/bundles/cards/98008.png
98009,iotv,neutral,Vengeful Hound,enemy,NA,/bundles/cards/98009.png
08732,eoec,neutral,Cookie's Custom .32,asset,NA,NA
02027,dwl,rogue,Hired Muscle,asset,1,/bundles/cards/02027.png
05230,uad,guardian,Telescopic Sight,event,3,/bundles/cards/05230.png
07157,def,rogue,Under Surveillance,event,1,/bundles/cards/07157.png
09016,tskp,neutral,Darrell's Kodak,asset,NA,NA
09017,tskp,neutral,Ruined Film,treachery,NA,NA
09028,tskp,guardian,Motivational Speech,event,0,/bundles/cards/09028.png
09066,tskp,rogue,Hit and Run,event,0,NA
05187,fgg,rogue,.45 Thompson,asset,3,/bundles/cards/05187.png
09064,tskp,rogue,Thieves' Kit,asset,0,/bundles/cards/09064.png
09120,tskp,neutral,Tool Belt,asset,0,NA
07223,lif,seeker,Guided by the Unseen,asset,3,/bundles/cards/07223.png
09029,tskp,guardian,One in the Chamber,event,0,/bundles/cards/09029.png
09009,tskp,neutral,Grappling Hook,asset,NA,NA
09010,tskp,neutral,Agent Fletcher,enemy,NA,NA
09067,tskp,rogue,"""I'll take that!""",event,0,/bundles/cards/09067.png
09069,tskp,rogue,Quick Getaway,event,0,NA
07224,lif,rogue,"""Lucky"" Penny",asset,2,/bundles/cards/07224.png
07307,itm,rogue,Lucky Dice,asset,3,/bundles/cards/07307.png
50003,rtnotz,seeker,Hyperawareness,asset,2,/bundles/cards/50003.png
02228,uau,seeker,Expose Weakness,event,1,/bundles/cards/02228.png
03109,eotp,seeker,Scientific Theory,asset,1,/bundles/cards/03109.png
09088,tskp,mystic,String of Curses,event,0,NA
09094,tskp,mystic,Sin-Eater,asset,3,/bundles/cards/09094.png
53001,rttfa,guardian,Blood Eclipse,event,1,/bundles/cards/53001.png
09107,tskp,survivor,Predator or Prey,event,0,/bundles/cards/09107.png
04154,tbb,seeker,Quick Study,asset,2,/bundles/cards/04154.png
09047,tskp,seeker,Captivating Discovery,event,0,/bundles/cards/09047.png
09038,tskp,guardian,Girish Kadakia,asset,4,NA
09123,tskp,neutral,Soul Sanctification,asset,3,NA
09074,tskp,rogue,Breaking and Entering,event,2,NA
09084,tskp,mystic,Hallowed Chalice,asset,0,NA
09103,tskp,survivor,Improvised Shield,asset,0,/bundles/cards/09103.png
09116,tskp,survivor,Salvage,event,2,/bundles/cards/09116.png
83055,guardians,neutral,John & Jessie Burke,asset,NA,/bundles/cards/83055.png
09075,tskp,rogue,Thieves' Kit,asset,3,NA
09106,tskp,survivor,Making Preparations,event,0,NA
09042,tskp,seeker,The Raven Quill,event,0,NA
09109,tskp,survivor,At a Crossroads,event,1,NA
09033,tskp,guardian,Field Agent,asset,2,/bundles/cards/09033.png
09062,tskp,rogue,Disguise,asset,0,NA
09041,tskp,seeker,Empirical Hypothesis,asset,0,NA
09105,tskp,survivor,Exploit Weakness,event,0,NA
09045,tskp,seeker,Research Notes,asset,0,NA
09086,tskp,mystic,Eldritch Initiation,event,0,NA
09099,tskp,survivor,Pocket Multi Tool,asset,0,/bundles/cards/09099.png
09052,tskp,seeker,Existential Riddle,event,1,/bundles/cards/09052.png
04303,tdoy,neutral,Relic of Ages,asset,NA,/bundles/cards/04303.png
04191,tbb,neutral,Relic of Ages,asset,NA,/bundles/cards/04191.png
07179,def,neutral,Waveworn Idol,asset,NA,/bundles/cards/07179.png
09027,tskp,guardian,Grievous Wound,event,0,/bundles/cards/09027.png
09021,tskp,guardian,Hunter's Armor,asset,0,/bundles/cards/09021.png
09059,tskp,rogue,Damning Testimony,asset,0,/bundles/cards/09059.png
09065,tskp,rogue,Hidden Pocket,event,0,NA
09101,tskp,survivor,Grizzled,skill,0,NA
09108,tskp,survivor,Shed a Light,event,0,NA
09112,tskp,survivor,Gumption,skill,1,NA
09117,tskp,survivor,Old Keyring,asset,3,NA
09049,tskp,seeker,Analysis,skill,0,NA
09054,tskp,seeker,Dr. William T. Maleson,asset,2,NA
09055,tskp,seeker,Press Pass,asset,2,NA
09002,tskp,neutral,"""As you wish""",skill,NA,/bundles/cards/09002.png
09003,tskp,neutral,Selfless to a Fault,treachery,NA,/bundles/cards/09003.png
09024,tskp,guardian,Obsidian Bracelet,asset,0,NA
09031,tskp,guardian,Helping Hand,skill,0,/bundles/cards/09031.png
09044,tskp,seeker,Grim Memoir,asset,0,NA
09087,tskp,mystic,Explosive Ward,event,0,NA
09022,tskp,guardian,Runic Axe,asset,0,/bundles/cards/09022.png
09068,tskp,rogue,Kicking the Hornet's Nest,event,0,NA
09070,tskp,rogue,Calculated Risk,skill,0,NA
09077,tskp,rogue,Underworld Market,asset,2,NA
09012,tskp,neutral,Word of Woe,event,NA,/bundles/cards/09012.png
09013,tskp,neutral,Word of Weal,event,NA,/bundles/cards/09013.png
09014,tskp,neutral,Deafening Silence,treachery,NA,/bundles/cards/09014.png
09079,tskp,mystic,Living Ink,asset,0,NA
09080,tskp,mystic,Summoned Servitor,asset,0,/bundles/cards/09080.png
09082,tskp,mystic,Ceremonial Sickle,asset,0,/bundles/cards/09082.png
09005,tskp,neutral,Bonesaw,asset,NA,NA
09006,tskp,neutral,On the Mend,skill,NA,NA
09007,tskp,neutral,Wounded Bystander,asset,NA,NA
09056,tskp,seeker,Surgical Kit,asset,3,NA
09043,tskp,seeker,Dissection Tools,asset,0,NA
09061,tskp,rogue,Honed Instinct,event,0,NA
09083,tskp,mystic,Dowsing Rod,asset,0,/bundles/cards/09083.png
09085,tskp,mystic,Onyx Pentacle,asset,0,NA
09046,tskp,seeker,Bizarre Diagnosis,event,0,NA
09121,tskp,neutral,Refine,event,0,NA
09060,tskp,rogue,Friends in Low Places,event,0,NA
09081,tskp,mystic,Power Word,event,0,/bundles/cards/09081.png
09053,tskp,seeker,Guidance,event,1,NA
03266,bsr,seeker,Arcane Insight,asset,4,/bundles/cards/03266.png
03199,apot,survivor,Snare Trap,event,2,/bundles/cards/03199.png
09100,tskp,survivor,Makeshift Trap,event,0,NA
09102,tskp,survivor,Idol of Xanatos,asset,0,NA
09063,tskp,rogue,Embezzled Treasure,asset,0,NA
09089,tskp,mystic,Binder's Jar,asset,1,NA
09091,tskp,mystic,Astral Mirror,asset,2,NA
09048,tskp,seeker,Map the Area,event,0,/bundles/cards/09048.png
09093,tskp,mystic,Moonlight Ritual,event,2,NA
09032,tskp,guardian,Bestow Resolve,asset,2,NA
09090,tskp,mystic,Ghastly Possession,skill,1,NA
09034,tskp,guardian,Guard Dog,asset,2,NA
09023,tskp,guardian,Custom Modifications,event,0,NA
09025,tskp,guardian,Bolas,event,0,NA
06028,tde,mystic,The Stars Are Right,event,NA,/bundles/cards/06028.png
09071,tskp,rogue,Stylish Coat,asset,1,NA
09030,tskp,guardian,Fighting Lessons,skill,0,/bundles/cards/09030.png
09039,tskp,guardian,Ever Vigilant,event,4,NA
09111,tskp,survivor,Nature of the Beast,event,1,NA
09092,tskp,mystic,Elle Rubash,asset,2,/bundles/cards/09092.png
09095,tskp,mystic,Uncage the Soul,event,3,NA
09040,tskp,seeker,Alchemical Distillation,asset,0,/bundles/cards/09040.png
09127,tskp,neutral,Ectoplasmic Horror,enemy,NA,NA
04194,hote,seeker,Otherworldly Compass,asset,2,/bundles/cards/04194.png
09128,tskp,neutral,Underprepared,event,NA,NA
09073,tskp,rogue,Dirty Fighting,asset,2,NA
09058,tskp,seeker,Gray's Anatomy,asset,5,NA
09122,tskp,neutral,Flashlight,asset,3,NA
04202,hote,survivor,Against All Odds,event,2,/bundles/cards/04202.png
09072,tskp,rogue,Chuck Fergus,asset,2,NA
09036,tskp,guardian,Prepared for the Worst,event,2,NA
09118,tskp,survivor,Fickle Fortune,event,3,NA
09104,tskp,survivor,End of the Road,event,0,NA
09119,tskp,neutral,Hyperphysical Shotcaster,asset,0,NA
09115,tskp,survivor,Heed the Dream,event,2,/bundles/cards/09115.png
53014,rttfa,neutral,Fine Print,treachery,NA,/bundles/cards/53014.png
53015,rttfa,neutral,Sell Your Soul,treachery,NA,/bundles/cards/53015.png
09026,tskp,guardian,Breach the Door,event,0,NA
09057,tskp,seeker,Fingerprint Kit,asset,4,NA
60307,win,rogue,Switchblade,asset,0,/bundles/cards/60307.png
09037,tskp,guardian,Martyr's Vambrace,asset,3,NA
09051,tskp,seeker,Orphic Theory,asset,1,/bundles/cards/09051.png
08731,eoec,neutral,Collected Works of Poe,asset,NA,NA
03310,dca,rogue,Cheat Death,event,5,/bundles/cards/03310.png
09124,tskp,neutral,Lurker in the Dark,enemy,NA,NA
09125,tskp,neutral,Quantum Paradox,event,NA,NA
09114,tskp,survivor,Katja Eastbank,asset,2,NA
09113,tskp,survivor,Baseball Bat,asset,2,NA
01557,rcore,rogue,Hot Streak,event,4,/bundles/cards/01557.png
09035,tskp,guardian,Handcuffs,asset,2,NA
86051,wog,neutral,Cloak of the Outer Realm,asset,NA,/bundles/cards/86051.png
09050,tskp,seeker,Lab Coat,asset,1,NA
86052,wog,neutral,Pocket Portal,asset,NA,/bundles/cards/86052.png
